2008-12-31,28.4665988
2009-01-02,22.44596772
2009-01-05,20.79391703
2009-01-06,28.5985189
2009-01-07,26.11605016
2009-01-08,36.65853347
2009-01-09,30.26705888
2009-01-12,19.54828144
2009-01-13,22.88046279
2009-01-14,15.73858353
2009-01-15,13.29641171
2009-01-16,13.30828243
2009-01-20,5.799656944
2009-01-21,3.320607763
2009-01-22,4.966958843
2009-01-23,1.740882374
2009-01-26,11.95069571
2009-01-27,13.73260595
2009-01-28,20.79424809
2009-01-29,22.78020667
2009-01-30,7.5697642
2009-02-02,8.040317619
2009-02-03,12.93944499
2009-02-04,9.674264094
2009-02-05,12.37813391
2009-02-06,14.15450076
2009-02-09,13.75260787
2009-02-10,3.833185979
2009-02-11,2.227690798
2009-02-12,3.908800155
2009-02-13,2.322969734
2009-02-17,-9.610346604
2009-02-18,-19.03911243
2009-02-19,-10.22577731
2009-02-20,-11.19728818
2009-02-23,-16.63515774
2009-02-24,-10.58265407
2009-02-25,-17.0610762
2009-02-26,-19.4186426
2009-02-27,-14.42479044
2009-03-02,-17.26707382
2009-03-03,-17.79308947
2009-03-04,-15.30720215
2009-03-05,-21.04188686
2009-03-06,-24.54429976
2009-03-09,-19.44525582
2009-03-10,-11.87095594
2009-03-11,-14.50277182
2009-03-12,3.712357617
2009-03-13,8.207455627
2009-03-16,3.092585504
2009-03-17,12.0722674
2009-03-18,12.59264243
2009-03-19,4.031364776
2009-03-20,1.283246177
2009-03-23,10.13364441
2009-03-24,-1.638248652
2009-03-25,5.790181127
2009-03-26,10.23165374
2009-03-27,4.091985778
2009-03-30,-3.078449301
2009-03-31,-2.886564224
2009-04-01,6.212664212
2009-04-02,0.20532861
2009-04-03,-2.258295803
2009-04-06,-7.613799912
2009-04-07,-8.753223139
2009-04-08,-7.520675232
2009-04-09,-3.177383652
2009-04-13,-5.281391748
2009-04-14,-0.059808261
2009-04-15,11.96308203
2009-04-16,12.14883125
2009-04-17,13.47633754
2009-04-20,8.489618844
2009-04-21,14.38153408
2009-04-22,19.57617699
2009-04-23,16.24988808
2009-04-24,18.16667233
2009-04-27,15.21347025
2009-04-28,20.04143713
2009-04-29,27.4315994
2009-04-30,19.31736416
2009-05-01,16.40903382
2009-05-04,22.57389974
2009-05-05,23.8572201
2009-05-06,25.2097257
2009-05-07,31.63780299
2009-05-08,36.48070956
2009-05-11,29.76681904
2009-05-12,20.28893291
2009-05-13,13.66829784
2009-05-14,19.45388475
2009-05-15,16.58606827
2009-05-18,28.51115932
2009-05-19,34.92076298
2009-05-20,35.10672502
2009-05-21,39.86271139
2009-05-22,42.40348056
2009-05-26,47.55797304
2009-05-27,49.37890931
2009-05-28,53.94365382
2009-05-29,54.41223386
2009-06-01,67.04665683
2009-06-02,68.26532756
2009-06-03,63.02727785
2009-06-04,62.23003948
2009-06-05,71.95387757
2009-06-08,69.07206921
2009-06-09,72.09520821
2009-06-10,74.84870084
2009-06-11,74.10244857
2009-06-12,69.19291873
2009-06-15,62.90695714
2009-06-16,56.65244977
2009-06-17,56.29602329
2009-06-18,57.11825523
2009-06-19,58.62982215
2009-06-22,50.97768853
2009-06-23,51.34859179
2009-06-24,51.77226849
2009-06-25,52.44094941
2009-06-26,43.48403385
2009-06-29,46.14524476
2009-06-30,39.10952264
2009-07-01,40.79046469
2009-07-02,39.45419053
2009-07-06,37.84142346
2009-07-07,34.71807645
2009-07-08,31.39628334
2009-07-09,31.63912858
2009-07-10,26.71157664
2009-07-13,31.56791203
2009-07-14,32.25785727
2009-07-15,40.58894542
2009-07-16,45.64895121
2009-07-17,39.6948734
2009-07-20,44.75400926
2009-07-21,45.06879483
2009-07-22,41.79381201
2009-07-23,55.83546041
2009-07-24,48.37821324
2009-07-27,50.66381693
2009-07-28,53.99184336
2009-07-29,59.06366695
2009-07-30,61.94278421
2009-07-31,63.19145559
2009-08-03,61.69199933
2009-08-04,71.08613387
2009-08-05,72.20177208
2009-08-06,70.97002558
2009-08-07,75.28665501
2009-08-10,59.18389516
2009-08-11,52.56672344
2009-08-12,57.78560709
2009-08-13,69.41249814
2009-08-14,75.26796021
2009-08-17,74.66888284
2009-08-18,80.53071358
2009-08-19,80.97756147
2009-08-20,83.71731753
2009-08-21,86.59505558
2009-08-24,85.0658041
2009-08-25,88.41494182
2009-08-26,88.55056651
2009-08-27,81.47202388
2009-08-28,80.78435276
2009-08-31,79.64281445
2009-09-01,84.17617196
2009-09-02,78.43541259
2009-09-03,80.63717196
2009-09-04,83.55016984
2009-09-08,78.14270638
2009-09-09,84.13552212
2009-09-10,82.88891477
2009-09-11,81.03889179
2009-09-14,84.33697871
2009-09-15,85.66920932
2009-09-16,98.77766085
2009-09-17,91.91460518
2009-09-18,90.14348514
2009-09-21,91.64967156
2009-09-22,92.28144063
2009-09-23,92.9485298
2009-09-24,92.50331174
2009-09-25,93.54426746
2009-09-28,97.18913213
2009-09-29,90.65754406
2009-09-30,87.23769226
2009-10-01,78.365416
2009-10-02,72.80142109
2009-10-05,79.72904368
2009-10-06,86.05846137
2009-10-07,85.6655158
2009-10-08,83.28898661
2009-10-09,86.05799108
2009-10-12,83.44216706
2009-10-13,86.03585184
2009-10-14,89.91106333
2009-10-15,89.40922953
2009-10-16,81.78401028
2009-10-19,85.45182327
2009-10-20,79.68599514
2009-10-21,71.49015798
2009-10-22,72.4717863
2009-10-23,63.89418977
2009-10-26,56.02871363
2009-10-27,61.36260294
2009-10-28,56.54451984
2009-10-29,57.58511778
2009-10-30,60.49882921
2009-11-02,64.42992971
2009-11-03,72.88223822
2009-11-04,67.79119831
2009-11-05,83.71893067
2009-11-06,89.22598674
2009-11-09,88.84898221
2009-11-10,84.50995181
2009-11-11,83.01406098
2009-11-12,82.41596811
2009-11-13,82.62555508
2009-11-16,82.7082568
2009-11-17,76.45172275
2009-11-18,73.23371057
2009-11-19,64.39183652
2009-11-20,66.20102807
2009-11-23,63.11946492
2009-11-24,60.3709788
2009-11-25,57.71155071
2009-11-27,52.18930139
2009-11-30,52.01662655
2009-12-01,54.64090643
2009-12-02,54.98509834
2009-12-03,51.52716936
2009-12-04,56.40037799
2009-12-07,51.40932226
2009-12-08,50.12824582
2009-12-09,55.91450558
2009-12-10,55.24022328
2009-12-11,60.61554557
2009-12-14,66.51546493
2009-12-15,61.32412201
2009-12-16,60.02195052
2009-12-17,55.98012292
2009-12-18,61.18767647
2009-12-21,58.93210405
2009-12-22,62.83692956
2009-12-23,67.85203093
2009-12-24,63.56492606
2009-12-28,58.2493714
2009-12-29,54.66781891
2009-12-30,57.9929408
2009-12-31,63.25449291
2010-01-04,65.14446451
2010-01-05,62.51336537
2010-01-06,70.28872258
2010-01-07,74.21579848
2010-01-08,75.83896303
2010-01-11,71.06954259
2010-01-12,69.25897522
2010-01-13,71.4926176
2010-01-14,71.79580972
2010-01-15,68.24424473
2010-01-19,71.26063338
2010-01-20,66.33603166
2010-01-21,59.15464976
2010-01-22,49.47945174
2010-01-25,51.24237973
2010-01-26,44.2210464
2010-01-27,55.63971591
2010-01-28,48.64613116
2010-01-29,46.70331406
2010-02-01,43.37380967
2010-02-02,41.42862892
2010-02-03,38.13846981
2010-02-04,33.46804144
2010-02-05,33.43945888
2010-02-08,26.85512258
2010-02-09,27.48228019
2010-02-10,29.45683051
2010-02-11,30.53844733
2010-02-12,29.15005377
2010-02-16,37.25176958
2010-02-17,40.18916968
2010-02-18,43.5779086
2010-02-19,38.97090166
2010-02-22,37.89714887
2010-02-23,-5.125370535
2010-02-24,-10.17221741
2010-02-25,-3.905025615
2010-02-26,-3.42834906
2010-03-01,-4.149221657
2010-03-02,-7.758419226
2010-03-03,-6.933642579
2010-03-04,-7.760538964
2010-03-05,-8.219249978
2010-03-08,-3.673758923
2010-03-09,-3.910129704
2010-03-10,-5.672311075
2010-03-11,-3.829232004
2010-03-12,-2.908587649
2010-03-15,-4.342002245
2010-03-16,-3.586157947
2010-03-17,-3.331192985
2010-03-18,-1.336809299
2010-03-19,-1.875408951
2010-03-22,0.255989704
2010-03-23,9.129858498
2010-03-24,5.884113431
2010-03-25,12.31279908
2010-03-26,12.85246418
2010-03-29,14.67028196
2010-03-30,16.35577121
2010-03-31,15.64031192
2010-04-01,18.2523437
2010-04-05,23.5507173
2010-04-06,23.83605746
2010-04-07,19.02680978
2010-04-08,12.72541716
2010-04-09,12.03158811
2010-04-12,10.35067841
2010-04-13,6.620175124
2010-04-14,9.930788841
2010-04-15,16.61365908
2010-04-16,13.70932932
2010-04-19,14.2848442
2010-04-20,17.82662773
2010-04-21,16.11274048
2010-04-22,18.72492464
2010-04-23,17.41547497
2010-04-26,9.876936828
2010-04-27,15.33817854
2010-04-28,12.12888465
2010-04-29,19.87888785
2010-04-30,14.07696137
2010-05-03,18.37067657
2010-05-04,16.63936036
2010-05-05,29.52558599
2010-05-06,22.40471557
2010-05-07,14.65351209
2010-05-10,32.18021741
2010-05-11,30.51053556
2010-05-12,25.46642316
2010-05-13,24.75683472
2010-05-14,24.70951658
2010-05-17,25.11592742
2010-05-18,28.13167463
2010-05-19,29.48207189
2010-05-20,18.64307694
2010-05-21,16.34049505
2010-05-24,18.16863207
2010-05-25,18.06163353
2010-05-26,17.98455825
2010-05-27,29.32478606
2010-05-28,34.17536808
2010-06-01,37.41694312
2010-06-02,38.215635
2010-06-03,48.5119637
2010-06-04,52.39552154
2010-06-07,40.25157231
2010-06-08,40.92026132
2010-06-09,34.64863363
2010-06-10,36.99643259
2010-06-11,41.03625352
2010-06-14,40.39151605
2010-06-15,46.6880443
2010-06-16,48.91684438
2010-06-17,51.58821563
2010-06-18,49.95252343
2010-06-21,49.57411441
2010-06-22,44.66373665
2010-06-23,45.61176792
2010-06-24,51.46533574
2010-06-25,56.1234764
2010-06-28,51.22430131
2010-06-29,43.27971609
2010-06-30,44.94145212
2010-07-01,35.53811712
2010-07-02,40.93527072
2010-07-06,50.67216412
2010-07-07,54.94626168
2010-07-08,49.72991508
2010-07-09,45.58294295
2010-07-12,41.2853146
2010-07-13,40.47067531
2010-07-14,37.21916481
2010-07-15,32.79393894
2010-07-16,27.63766411
2010-07-19,25.93040716
2010-07-20,30.255009
2010-07-21,24.90785874
2010-07-22,29.14864699
2010-07-23,29.28288172
2010-07-26,26.91304786
2010-07-27,29.39800112
2010-07-28,25.53973313
2010-07-29,27.95426438
2010-07-30,23.96470138
2010-08-02,24.87849043
2010-08-03,7.306081626
2010-08-04,12.52515901
2010-08-05,11.64158309
2010-08-06,10.76123269
2010-08-09,13.80587452
2010-08-10,12.11821145
2010-08-11,8.079605039
2010-08-12,9.088657364
2010-08-13,7.609251108
2010-08-16,8.588989884
2010-08-17,14.05678
2010-08-18,11.0645402
2010-08-19,3.40967908
2010-08-20,2.088694756
2010-08-23,2.74557959
2010-08-24,0.90274179
2010-08-25,6.721065858
2010-08-26,1.312137617
2010-08-27,3.823230153
2010-08-30,3.725118733
2010-08-31,11.12548643
2010-09-01,14.40424178
2010-09-02,15.28756021
2010-09-03,13.11381758
2010-09-07,9.29152886
2010-09-08,-1.9490185
2010-09-09,2.931135362
2010-09-10,-0.591845252
2010-09-13,11.54358676
2010-09-14,6.861429222
2010-09-15,4.071440538
2010-09-16,1.305853766
2010-09-17,-7.732218609
2010-09-20,-6.408472906
2010-09-21,4.062781235
2010-09-22,10.1587256
2010-09-23,10.52557852
2010-09-24,19.17752898
2010-09-27,16.869319
2010-09-28,17.05960069
2010-09-29,24.3747088
2010-09-30,27.19585129
2010-10-01,28.25457278
2010-10-04,27.81823956
2010-10-05,31.3766005
2010-10-06,26.52078897
2010-10-07,25.93540729
2010-10-08,30.48775096
2010-10-11,28.31108027
2010-10-12,27.22109405
2010-10-13,36.8537196
2010-10-14,37.52852245
2010-10-15,38.20538039
2010-10-18,39.81599035
2010-10-19,41.6146026
2010-10-20,41.41092616
2010-10-21,44.80012389
2010-10-22,40.61107936
2010-10-25,39.92200466
2010-10-26,42.24826082
2010-10-27,41.98446697
2010-10-28,38.87145758
2010-10-29,35.91765945
2010-11-01,34.77800963
2010-11-02,51.02799862
2010-11-03,50.44104257
2010-11-04,54.3223152
2010-11-05,62.61679143
2010-11-08,64.14795962
2010-11-09,65.5572129
2010-11-10,65.00932648
2010-11-11,64.30509336
2010-11-12,62.41385338
2010-11-15,63.76027986
2010-11-16,60.05697389
2010-11-17,63.02831549
2010-11-18,64.93705679
2010-11-19,63.2727093
2010-11-22,70.55781446
2010-11-23,73.04573903
2010-11-24,75.9396015
2010-11-26,67.36556385
2010-11-29,69.63324937
2010-11-30,80.46592511
2010-12-01,72.91639644
2010-12-02,70.54469699
2010-12-03,73.63656867
2010-12-06,71.45243154
2010-12-07,78.68622554
2010-12-08,78.14199166
2010-12-09,78.35139773
2010-12-10,81.63658918
2010-12-13,82.93719503
2010-12-14,79.05756817
2010-12-15,80.13145794
2010-12-16,85.9380317
2010-12-17,78.05905185
2010-12-20,76.84045923
2010-12-21,60.41264554
2010-12-22,59.81045133
2010-12-23,62.55517979
2010-12-27,65.16703562
2010-12-28,64.63462822
2010-12-29,63.07636208
2010-12-30,63.35827848
2010-12-31,60.89739647
2011-01-03,62.0936798
2011-01-04,75.37273718
2011-01-05,75.19888368
2011-01-06,75.39630835
2011-01-07,72.98747908
2011-01-10,79.23564589
2011-01-11,89.50146093
2011-01-12,96.01449109
2011-01-13,90.01673474
2011-01-14,93.09021993
2011-01-18,88.65637992
2011-01-19,80.39022969
2011-01-20,77.53397795
2011-01-21,82.69925046
2011-01-24,83.46511967
2011-01-25,85.67447403
2011-01-26,87.5644957
2011-01-27,91.13179076
2011-01-28,86.57067985
2011-01-31,89.10885915
2011-02-01,96.74667665
2011-02-02,93.48464535
2011-02-03,93.63107815
2011-02-04,93.20489646
2011-02-07,98.90795064
2011-02-08,101.4783473
2011-02-09,96.97564752
2011-02-10,96.98090571
2011-02-11,97.53390858
2011-02-14,97.4676646
2011-02-15,90.6029162
2011-02-16,80.23336763
2011-02-17,76.84186669
2011-02-18,72.92423922
2011-02-22,68.32276539
2011-02-23,65.86878328
2011-02-24,69.30819248
2011-02-25,59.97250369
2011-02-28,69.01636593
2011-03-01,64.36668419
2011-03-02,77.79357031
2011-03-03,73.29036531
2011-03-04,77.09603072
2011-03-07,69.53271244
2011-03-08,68.84091148
2011-03-09,67.0215593
2011-03-10,63.38526875
2011-03-11,60.50666546
2011-03-14,61.07423525
2011-03-15,51.99753078
2011-03-16,47.89526784
2011-03-17,52.84823021
2011-03-18,52.14960348
2011-03-21,53.34346957
2011-03-22,49.28379075
2011-03-23,51.29965071
2011-03-24,53.62825492
2011-03-25,53.39244879
2011-03-28,52.4986627
2011-03-29,47.88100598
2011-03-30,61.61154331
2011-03-31,56.99049623
2011-04-01,60.63994434
2011-04-04,61.68879909
2011-04-05,62.83405568
2011-04-06,57.15649523
2011-04-07,56.2453974
2011-04-08,57.25341255
2011-04-11,55.45925244
2011-04-12,57.53455272
2011-04-13,49.66937373
2011-04-14,48.1672877
2011-04-15,46.16224903
2011-04-18,44.00061734
2011-04-19,44.44174462
2011-04-20,42.95091754
2011-04-21,38.85271831
2011-04-25,40.43048274
2011-04-26,42.6671749
2011-04-27,39.62534303
2011-04-28,45.14439566
2011-04-29,46.28956269
2011-05-02,44.4527963
2011-05-03,42.57807903
2011-05-04,33.58247205
2011-05-05,27.50710266
2011-05-06,24.13768798
2011-05-09,23.27943987
2011-05-10,17.85025095
2011-05-11,15.92265076
2011-05-12,16.27672373
2011-05-13,14.18424432
2011-05-16,10.96622611
2011-05-17,11.07382379
2011-05-18,12.12941341
2011-05-19,12.67787808
2011-05-20,14.93715788
2011-05-23,9.739884138
2011-05-24,8.310737321
2011-05-25,6.029399915
2011-05-26,4.651915658
2011-05-27,3.825519619
2011-05-31,1.783568304
2011-06-01,-3.809446214
2011-06-02,-0.275898476
2011-06-03,0.421728267
2011-06-06,-6.666462526
2011-06-07,-7.687316309
2011-06-08,-6.934224884
2011-06-09,-7.411934771
2011-06-10,-14.35951417
2011-06-13,-15.03631479
2011-06-14,-8.021527719
2011-06-15,-14.67367185
2011-06-16,-9.022892305
2011-06-17,-6.155320177
2011-06-20,-11.27337477
2011-06-21,-5.798283011
2011-06-22,-4.734553413
2011-06-23,-10.34082002
2011-06-24,-11.20365695
2011-06-27,-9.600770636
2011-06-28,-5.781666244
2011-06-29,-5.428180279
2011-06-30,-5.361945996
2011-07-01,-4.265580006
2011-07-05,-7.79287947
2011-07-06,-4.471310802
2011-07-07,7.596327065
2011-07-08,5.442325386
2011-07-11,5.128891491
2011-07-12,6.141360021
2011-07-13,10.87407441
2011-07-14,10.06378327
2011-07-15,11.93897091
2011-07-18,9.964755289
2011-07-19,13.42913512
2011-07-20,14.6380316
2011-07-21,13.4676013
2011-07-22,20.32125161
2011-07-25,19.65236226
2011-07-26,13.65725928
2011-07-27,14.50796555
2011-07-28,13.99231214
2011-07-29,12.3464732
2011-08-01,13.01125937
2011-08-02,5.389920916
2011-08-03,-5.820255502
2011-08-04,-9.105048507
2011-08-05,-14.58400143
2011-08-08,-24.007812
2011-08-09,-12.88316353
2011-08-10,-19.15072916
2011-08-11,-16.97168995
2011-08-12,-16.89157471
2011-08-15,-13.26076645
2011-08-16,-2.425037768
2011-08-17,-0.865399764
2011-08-18,-9.100653578
2011-08-19,-13.08926636
2011-08-22,-14.81684107
2011-08-23,-11.44387458
2011-08-24,-8.958340182
2011-08-25,-11.92096787
2011-08-26,-12.07212849
2011-08-29,-8.859106162
2011-08-30,-11.07652311
2011-08-31,-12.04490956
2011-09-01,-15.05235104
2011-09-02,-16.64078122
2011-09-06,-17.90580316
2011-09-07,-11.24486939
2011-09-08,-16.76761153
2011-09-09,-19.20853249
2011-09-12,-17.97854727
2011-09-13,-19.71915337
2011-09-14,-11.6818619
2011-09-15,-13.92367738
2011-09-16,-16.65958156
2011-09-19,-21.60085094
2011-09-20,-22.44513006
2011-09-21,-26.39389897
2011-09-22,-26.55370914
2011-09-23,-27.08659594
2011-09-26,-27.29689384
2011-09-27,-29.6820121
2011-09-28,-32.99889472
2011-09-29,-24.89301778
2011-09-30,-28.01036616
2011-10-03,-25.53807404
2011-10-04,-10.87258012
2011-10-05,-13.31240001
2011-10-06,-16.18024898
2011-10-07,-18.79303356
2011-10-10,-18.57863461
2011-10-11,-6.936302315
2011-10-12,-7.544247973
2011-10-13,-7.339782173
2011-10-14,-5.36806453
2011-10-17,-13.83630791
2011-10-18,-8.233488623
2011-10-19,-9.818235907
2011-10-20,-13.8916502
2011-10-21,-12.27358323
2011-10-24,-13.30148106
2011-10-25,-19.32029577
2011-10-26,-16.02505719
2011-10-27,-13.49131694
2011-10-28,-5.827017435
2011-10-31,-6.525348471
2011-11-01,17.75003105
2011-11-02,17.04862142
2011-11-03,20.79775535
2011-11-04,20.78676827
2011-11-07,16.68918713
2011-11-08,18.3117918
2011-11-09,10.20943289
2011-11-10,16.35968478
2011-11-11,18.15171348
2011-11-14,16.1620612
2011-11-15,21.92952701
2011-11-16,23.77994279
2011-11-17,25.4589117
2011-11-18,24.18281071
2011-11-21,20.96958441
2011-11-22,19.92748648
2011-11-23,15.99671538
2011-11-25,10.49971539
2011-11-28,21.19120091
2011-11-29,17.05747641
2011-11-30,25.16715053
2011-12-01,19.09676997
2011-12-02,20.03858854
2011-12-05,23.05133186
2011-12-06,24.37119106
2011-12-07,22.081131
2011-12-08,14.01079705
2011-12-09,15.15787926
2011-12-12,12.19332872
2011-12-13,8.768362335
2011-12-14,1.865930766
2011-12-15,4.104346116
2011-12-16,0.790945331
2011-12-19,-2.625215372
2011-12-20,9.583620272
2011-12-21,11.05036861
2011-12-22,14.83289823
2011-12-23,13.55246232
2011-12-27,11.09706294
2011-12-28,4.108753576
2011-12-29,6.029504533
2011-12-30,8.605111793
2012-01-03,16.3935398
2012-01-04,16.67078454
2012-01-05,18.71463879
