2008-12-31,28.4665988
2012-01-06,20.16448147
2012-01-09,20.80970812
2012-01-10,21.5899608
2012-01-11,20.74998474
2012-01-12,22.21881469
2012-01-13,17.7733912
2012-01-17,21.12338992
2012-01-18,27.22482577
2012-01-19,24.98331401
2012-01-20,29.35170537
2012-01-23,29.08443277
2012-01-24,30.82164901
2012-01-25,30.96221281
2012-01-26,29.73224003
2012-01-27,29.34378277
2012-01-30,22.86454259
2012-01-31,25.53016044
2012-02-01,28.12659814
2012-02-02,28.94303274
2012-02-03,32.11134199
2012-02-06,30.87019088
2012-02-07,21.34541302
2012-02-08,18.38245179
2012-02-09,17.1656213
2012-02-10,10.83565661
2012-02-13,11.76928564
2012-02-14,35.4063848
2012-02-15,35.67250388
2012-02-16,38.85609002
2012-02-17,39.33578123
2012-02-21,43.31899518
2012-02-22,40.55809768
2012-02-23,46.38662043
2012-02-24,41.46323698
2012-02-27,43.4603745
2012-02-28,43.44120634
2012-02-29,39.28425481
2012-03-01,39.42405723
2012-03-02,38.7205206
2012-03-05,41.82990573
2012-03-06,39.57181172
2012-03-07,37.18073423
2012-03-08,37.19528584
2012-03-09,38.14139457
2012-03-12,34.25491382
2012-03-13,33.12361491
2012-03-14,31.01962804
2012-03-15,37.1401885
2012-03-16,37.75666433
2012-03-19,35.8003519
2012-03-20,30.49302422
2012-03-21,32.46798076
2012-03-22,31.15584401
2012-03-23,31.21735971
2012-03-26,42.71908678
2012-03-27,50.73095506
2012-03-28,42.74103262
2012-03-29,42.00036333
2012-03-30,33.72840488
2012-04-02,31.44282859
2012-04-03,28.27169899
2012-04-04,27.2378434
2012-04-05,24.11440513
2012-04-09,21.24763674
2012-04-10,22.871142
2012-04-11,25.09376735
2012-04-12,33.76582982
2012-04-13,28.52393303
2012-04-16,34.27072017
2012-04-17,40.70420287
2012-04-18,36.51136984
2012-04-19,38.74799356
2012-04-20,39.57245273
2012-04-23,35.30229117
2012-04-24,37.13290477
2012-04-25,42.94395267
2012-04-26,40.89105275
2012-04-27,44.55724275
2012-04-30,39.29615969
2012-05-01,23.89865853
2012-05-02,28.60222294
2012-05-03,22.75164807
2012-05-04,21.41728084
2012-05-07,25.65325175
2012-05-08,27.24499094
2012-05-09,21.35836972
2012-05-10,19.77660042
2012-05-11,18.9939859
2012-05-14,13.56163171
2012-05-15,18.15246151
2012-05-16,17.91149486
2012-05-17,22.06186792
2012-05-18,19.53550914
2012-05-21,16.66190167
2012-05-22,14.05326579
2012-05-23,11.74364768
2012-05-24,18.38920714
2012-05-25,21.19466899
2012-05-29,18.84073578
2012-05-30,15.78944013
2012-05-31,19.17325755
2012-06-01,15.75076011
2012-06-04,15.32493825
2012-06-05,14.22548818
2012-06-06,17.79932682
2012-06-07,19.48872476
2012-06-08,19.98134351
2012-06-11,12.6769684
2012-06-12,13.32815503
2012-06-13,10.18595648
2012-06-14,13.6641469
2012-06-15,20.54829876
2012-06-18,22.17678605
2012-06-19,22.12090827
2012-06-20,19.05741486
2012-06-21,14.23500943
2012-06-22,9.470351532
2012-06-25,10.59812881
2012-06-26,16.083127
2012-06-27,30.2991326
2012-06-28,28.47024868
2012-06-29,32.98147982
2012-07-02,36.66642524
2012-07-03,37.77454121
2012-07-05,36.93959963
2012-07-06,33.96188318
2012-07-09,36.06956023
2012-07-10,36.86670273
2012-07-11,36.10806215
2012-07-12,37.26872518
2012-07-13,37.88762944
2012-07-16,37.64878276
2012-07-17,37.34308666
2012-07-18,35.65575999
2012-07-19,34.47430782
2012-07-20,34.89325119
2012-07-23,31.3171195
2012-07-24,32.92075326
2012-07-25,30.31902924
2012-07-26,29.2831546
2012-07-27,32.0743665
2012-07-30,27.64312271
2012-07-31,29.36665601
2012-08-01,28.91237463
2012-08-02,27.72032738
2012-08-03,34.16117755
2012-08-06,37.69599054
2012-08-07,38.13048511
2012-08-08,42.01336499
2012-08-09,44.97647223
2012-08-10,44.75099659
2012-08-13,47.77866049
2012-08-14,42.86338275
2012-08-15,43.23511616
2012-08-16,43.92420746
2012-08-17,45.10832127
2012-08-20,43.98041363
2012-08-21,43.3536745
2012-08-22,40.46402288
2012-08-23,42.20091111
2012-08-24,41.12705124
2012-08-27,39.18704803
2012-08-28,39.2990307
2012-08-29,40.04606766
2012-08-30,36.50010891
2012-08-31,33.84609956
2012-09-04,30.30890737
2012-09-05,31.78692731
2012-09-06,31.36170994
2012-09-07,31.60794234
2012-09-10,33.26557209
2012-09-11,38.62150206
2012-09-12,37.45245213
2012-09-13,43.5644617
2012-09-14,42.18138688
2012-09-17,43.66059712
2012-09-18,40.83451975
2012-09-19,39.93884764
2012-09-20,37.08434507
2012-09-21,39.74537979
2012-09-24,40.58350388
2012-09-25,41.35721287
2012-09-26,41.66875268
2012-09-27,41.93911979
2012-09-28,39.97902883
2012-10-01,39.89113805
2012-10-02,42.43051315
2012-10-03,42.46929185
2012-10-04,40.73252835
2012-10-05,40.55088356
2012-10-08,40.36522476
2012-10-09,37.5315176
2012-10-10,38.07073144
2012-10-11,35.87105542
2012-10-12,35.01083728
2012-10-15,32.1796565
2012-10-16,30.67975998
2012-10-17,25.76187326
2012-10-18,23.45698732
2012-10-19,21.90552423
2012-10-22,28.07152439
2012-10-23,26.63778642
2012-10-24,26.08484998
2012-10-25,27.66714586
2012-10-26,26.98298864
2012-10-31,51.22148157
2012-11-01,47.3717831
2012-11-02,52.83111605
2012-11-05,57.62374162
2012-11-06,58.09226214
2012-11-07,59.68900273
2012-11-08,64.61964698
2012-11-09,63.18182555
2012-11-12,66.19171324
2012-11-13,60.75577294
2012-11-14,58.92901862
2012-11-15,59.22601102
2012-11-16,56.36953099
2012-11-19,60.77324379
2012-11-20,59.46393389
2012-11-21,60.53312428
2012-11-23,59.57835806
2012-11-26,65.57768125
2012-11-27,73.65896032
2012-11-28,69.93692365
2012-11-29,75.10433445
2012-11-30,76.49142231
2012-12-03,77.79287413
2012-12-04,77.72002248
2012-12-05,69.46725265
2012-12-06,69.68208508
2012-12-07,67.48505826
2012-12-10,69.13417761
2012-12-11,77.78067302
2012-12-12,83.97592343
2012-12-13,78.97132461
2012-12-14,75.06474721
2012-12-17,84.79379614
2012-12-18,80.83766541
2012-12-19,75.29939861
2012-12-20,76.19809576
2012-12-21,76.37833332
2012-12-24,79.96172115
2012-12-26,75.37563614
2012-12-27,75.64967977
2012-12-28,75.65119559
2012-12-31,76.39566157
2013-01-02,91.56200867
2013-01-03,83.48804054
2013-01-04,87.36472609
2013-01-07,85.37497632
2013-01-08,90.70211529
2013-01-09,93.42443939
2013-01-10,91.06549981
2013-01-11,89.22007913
2013-01-14,89.09442825
2013-01-15,91.32799095
2013-01-16,89.23678399
2013-01-17,85.82134881
2013-01-18,81.3823145
2013-01-22,85.39698831
2013-01-23,81.40990256
2013-01-24,80.90515373
2013-01-25,77.48019584
2013-01-28,77.79480442
2013-01-29,75.73528952
2013-01-30,70.54467308
2013-01-31,78.11374004
2013-02-01,77.38937719
2013-02-04,71.00033952
2013-02-05,75.21034941
2013-02-06,77.11769654
2013-02-07,75.92733879
2013-02-08,76.90282121
2013-02-11,79.62463009
2013-02-12,83.06068088
2013-02-13,88.55106664
2013-02-14,92.17076259
2013-02-15,91.50173951
2013-02-19,95.1629404
2013-02-20,84.83570658
2013-02-21,80.83874142
2013-02-22,84.14994997
2013-02-25,81.66773433
2013-02-26,82.21434843
2013-02-27,86.36285309
2013-02-28,86.40927845
2013-03-01,83.13160318
2013-03-04,81.37076501
2013-03-05,84.49602751
2013-03-06,84.53439597
2013-03-07,83.64386245
2013-03-08,88.64433973
2013-03-11,78.01782007
2013-03-12,62.21213651
2013-03-13,43.23978097
2013-03-14,55.27187699
2013-03-15,4.649150612
2013-03-18,3.414752361
2013-03-19,-4.79120868
2013-03-20,-1.924694618
2013-03-21,-1.802441031
2013-03-22,-3.839536759
2013-03-25,-11.03463829
2013-03-26,-16.56120555
2013-03-27,-15.87714699
2013-03-28,-16.11359587
2013-04-01,-11.9173571
2013-04-02,-11.67889184
2013-04-03,0.411012985
2013-04-04,-5.133753552
2013-04-05,-6.162416731
2013-04-08,-6.289752469
2013-04-09,-11.89362221
2013-04-10,-11.72692331
2013-04-11,-11.63291471
2013-04-12,-12.09023342
2013-04-15,-24.76122391
2013-04-16,-22.30390926
2013-04-17,-25.63943375
2013-04-18,-15.37277997
2013-04-19,-14.98467637
2013-04-22,-15.98005564
2013-04-23,-13.98194896
2013-04-24,-12.90900457
2013-04-25,-13.17303081
2013-04-26,-16.38954748
2013-04-29,-19.83916208
2013-04-30,-16.53819935
2013-05-01,-23.79513287
2013-05-02,-20.73658006
2013-05-03,-14.9246297
2013-05-06,-21.30004367
2013-05-07,-0.738308712
2013-05-08,3.43568681
2013-05-09,-2.370776261
2013-05-10,-0.498687166
2013-05-13,-5.719249996
2013-05-14,-0.807144724
2013-05-15,0.523350354
2013-05-16,15.57408396
2013-05-17,12.55463307
2013-05-20,13.5297524
2013-05-21,17.01539406
2013-05-22,20.29423113
2013-05-23,20.73794137
2013-05-24,18.1219405
2013-05-28,15.24566305
2013-05-29,16.82799417
2013-05-30,16.85523659
2013-05-31,19.23426853
2013-06-03,20.48153339
2013-06-04,16.77540386
2013-06-05,15.14564787
2013-06-06,19.89252742
2013-06-07,18.30541051
2013-06-10,21.39763907
2013-06-11,22.66483023
2013-06-12,18.71853713
2013-06-13,18.58231269
2013-06-14,15.31240342
2013-06-17,17.42945725
2013-06-18,24.81925466
2013-06-19,17.28175277
2013-06-20,15.01801386
2013-06-21,9.941053943
2013-06-24,7.019943949
2013-06-25,10.25324322
2013-06-26,7.962148684
2013-06-27,6.926675899
2013-06-28,0.771892133
2013-07-01,3.60115582
2013-07-02,0.493693088
2013-07-03,4.773895452
2013-07-05,1.416444835
2013-07-08,-0.048565618
2013-07-09,-0.828352086
2013-07-10,-1.545344151
2013-07-11,1.543120554
2013-07-12,4.792541271
2013-07-15,-0.29252607
2013-07-16,-1.923779625
2013-07-17,-4.440401991
2013-07-18,0.372307078
2013-07-19,14.44893517
2013-07-22,8.858853546
2013-07-23,12.19177776
2013-07-24,8.220200394
2013-07-25,1.176909099
2013-07-26,-11.05620749
2013-07-29,-21.97391295
2013-07-30,-21.46961681
2013-07-31,-18.69987272
2013-08-01,-18.39422316
2013-08-02,-17.26708417
2013-08-05,-14.54770086
2013-08-06,-16.1809337
2013-08-07,-27.21642812
2013-08-08,-28.67896437
2013-08-09,-42.46056738
2013-08-12,-46.20320221
2013-08-13,-44.06241626
2013-08-14,-46.06195444
2013-08-15,-45.07411125
2013-08-16,-44.29590092
2013-08-19,-43.63681639
2013-08-20,-43.04284303
2013-08-21,-47.26027648
2013-08-22,-44.8866839
2013-08-23,-43.34204437
2013-08-26,-41.24461758
2013-08-27,-41.4210854
2013-08-28,-42.00223706
2013-08-29,-43.8092514
2013-08-30,-42.86973927
2013-09-03,-44.16777518
2013-09-04,-44.54776208
2013-09-05,-46.17479761
2013-09-06,-47.96389108
2013-09-09,-47.95079114
2013-09-10,-47.87466299
2013-09-11,-40.94633164
2013-09-12,-34.62411352
2013-09-13,-38.46084499
2013-09-16,-38.18752135
2013-09-17,-36.23745749
2013-09-18,-31.68983549
2013-09-19,-31.46194633
2013-09-20,-29.06060437
2013-09-23,-31.10213976
2013-09-24,-32.8541741
2013-09-25,-35.85822338
2013-09-26,-33.82780642
2013-09-27,-36.59127566
2013-09-30,-32.27719789
2013-10-01,-34.14683694
2013-10-02,-33.24130682
2013-10-03,-31.12512859
2013-10-04,-36.75297228
2013-10-07,-40.70528368
2013-10-08,-43.79365703
2013-10-09,-41.7239661
2013-10-10,-40.69371541
2013-10-11,-39.38463365
2013-10-14,-35.13757172
2013-10-15,-37.12059177
2013-10-16,-32.61776294
2013-10-17,-23.35495196
2013-10-18,-18.42595844
2013-10-21,-15.26352108
2013-10-22,-16.71086734
2013-10-23,-17.50767913
2013-10-24,-14.684867
2013-10-25,-17.58930441
2013-10-28,-14.14251869
2013-10-29,-8.859458452
2013-10-30,-9.29356195
2013-10-31,-16.30206721
2013-11-01,-18.71125102
2013-11-04,-12.31714163
2013-11-05,-6.97374721
2013-11-06,-2.9328183
2013-11-07,-4.679472767
2013-11-08,0.989921683
2013-11-11,1.372578579
2013-11-12,-1.865583782
2013-11-13,0.626899603
2013-11-14,4.506587821
2013-11-15,1.954596112
2013-11-18,2.346182033
2013-11-19,0.200563623
2013-11-20,-1.651812933
2013-11-21,0.575120309
2013-11-22,-1.093218355
2013-11-25,-5.509767368
2013-11-26,-6.799421823
2013-11-27,-3.10006933
2013-11-29,-4.476650884
2013-12-02,-10.3655765
2013-12-03,-10.53974161
2013-12-04,-17.75091147
2013-12-05,-17.85743547
2013-12-06,-14.09620048
2013-12-09,-11.24800704
2013-12-10,-11.16940233
2013-12-11,-13.03232636
2013-12-12,-14.11505433
2013-12-13,-10.37278204
2013-12-16,-10.34472737
2013-12-17,-11.58616224
2013-12-18,-11.48458969
2013-12-19,-11.2134977
2013-12-20,-5.770232389
2013-12-23,-3.564931628
2013-12-24,1.182659685
2013-12-26,1.793008625
2013-12-27,3.115690083
2013-12-30,0.442584702
2013-12-31,0.525474913
2014-01-02,-6.383575283
2014-01-03,-0.952737516
2014-01-06,-8.290682889
2014-01-07,-8.492104519
2014-01-08,-16.82545839
2014-01-09,-14.96483404
2014-01-10,-12.75923075
2014-01-13,-11.58471952
2014-01-14,-10.43240707
2014-01-15,-8.688153395
2014-01-16,-8.947542669
2014-01-17,-8.72152518
2014-01-21,-6.883988139
2014-01-22,-21.56989786
2014-01-23,-20.56156554
2014-01-24,-21.38350068
2014-01-27,-29.21481398
2014-01-28,-31.7211298
2014-01-29,-38.73279907
2014-01-30,-44.88771628
2014-01-31,-54.01289624
2014-02-03,-38.44533276
2014-02-04,-40.02304697
2014-02-05,-37.9850318
2014-02-06,-40.1213811
2014-02-07,-42.72196825
2014-02-10,-42.86283373
2014-02-11,-44.81947796
2014-02-12,-44.56027706
2014-02-13,-46.62300016
2014-02-14,-46.36344984
2014-02-18,-44.8208536
2014-02-19,-48.48211326
2014-02-20,-49.18053019
2014-02-21,-48.64810294
2014-02-24,-49.47644925
2014-02-25,-40.67681489
2014-02-26,-43.71484969
2014-02-27,-40.36216997
2014-02-28,-38.795897
2014-03-03,-42.14788121
2014-03-04,-35.67142768
2014-03-05,-35.3772331
2014-03-06,-27.12047737
2014-03-07,-28.11074011
2014-03-10,-19.80082773
2014-03-11,-19.29202378
2014-03-12,-16.67187841
2014-03-13,-15.70268015
2014-03-14,-17.39280533
2014-03-17,-14.60403334
2014-03-18,-14.40722423
2014-03-19,-13.71822444
2014-03-20,-13.56465773
2014-03-21,-11.18537926
2014-03-24,-11.54198124
2014-03-25,-10.16242644
2014-03-26,-11.21539593
2014-03-27,-12.72401422
2014-03-28,-12.43293042
2014-03-31,-10.00885148
2014-04-01,-18.59915104
2014-04-02,-19.50141375
2014-04-03,-18.14946326
2014-04-04,-22.998814
2014-04-07,-23.85128165
2014-04-08,-19.3591377
2014-04-09,-15.0642236
2014-04-10,-20.58582465
2014-04-11,-19.78026415
2014-04-14,-18.42761823
2014-04-15,-20.01964063
2014-04-16,-19.48165783
2014-04-17,-10.72461745
2014-04-21,-8.204834971
2014-04-22,-10.82367536
2014-04-23,-12.68889239
2014-04-24,-14.11710773
2014-04-25,-19.01830978
2014-04-28,-19.55884388
2014-04-29,-20.61916892
2014-04-30,-18.93443216
2014-05-01,-17.51861248
2014-05-02,-15.76347539
2014-05-05,-22.23646473
2014-05-06,-45.2464303
2014-05-07,-51.11515095
2014-05-08,-50.8652356
2014-05-09,-50.73235194
2014-05-12,-44.72701019
2014-05-13,-47.83038352
2014-05-14,-52.16867478
2014-05-15,-52.05412616
2014-05-16,-53.93765222
2014-05-19,-49.98749478
2014-05-20,-56.46311868
2014-05-21,-55.49997923
2014-05-22,-55.28273495
2014-05-23,-49.5115033
2014-05-27,-47.58150019
2014-05-28,-49.43693665
2014-05-29,-52.34296965
2014-05-30,-53.95083783
2014-06-02,-53.45728998
2014-06-03,-57.66898315
2014-06-04,-56.78237109
2014-06-05,-48.79041275
2014-06-06,-39.6525796
2014-06-09,-36.21459158
2014-06-10,-34.54452745
2014-06-11,-37.17131939
2014-06-12,-45.27483019
2014-06-13,-43.91680153
2014-06-16,-46.93295147
2014-06-17,-45.90347512
2014-06-18,-46.91940501
2014-06-19,-46.52991553
2014-06-20,-46.98813337
2014-06-23,-47.39790552
2014-06-24,-52.26506419
2014-06-25,-50.4352077
2014-06-26,-54.31821834
2014-06-27,-48.8242007
2014-06-30,-45.78457435
2014-07-01,-43.1844984
2014-07-02,-41.49753398
2014-07-03,-39.34409513
2014-07-07,-39.65716625
2014-07-08,-40.0766745
2014-07-09,-42.39840463
2014-07-10,-45.70963167
2014-07-11,-49.02138321
2014-07-14,-47.59849559
2014-07-15,-51.25620669
2014-07-16,-50.34184136
2014-07-17,-52.72293168
2014-07-18,-55.31730294
2014-07-21,-57.44636995
2014-07-22,-59.15005799
2014-07-23,-63.77622553
2014-07-24,-68.87502395
2014-07-25,-67.33519172
2014-07-28,-64.90007799
2014-07-29,-61.55853322
2014-07-30,-61.72722436
2014-07-31,-63.86932526
2014-08-01,-66.06471824
2014-08-04,-65.95124028
2014-08-05,-71.98412393
2014-08-06,-64.94199303
2014-08-07,-69.29168243
2014-08-08,-68.03223154
2014-08-11,-64.44695054
2014-08-12,-68.10144619
2014-08-13,-69.21550061
2014-08-14,-64.712395
2014-08-15,-65.81655293
2014-08-18,-66.84237806
2014-08-19,-67.87363568
2014-08-20,-70.38165304
2014-08-21,-70.25850607
2014-08-22,-65.61646835
2014-08-25,-62.11744383
2014-08-26,-52.64765578
2014-08-27,-50.51152551
2014-08-28,-62.45643443
2014-08-29,-63.09122413
2014-09-02,-60.15620507
2014-09-03,-64.53075884
2014-09-04,-65.38756621
2014-09-05,-64.49881687
2014-09-08,-64.31168872
2014-09-09,-67.53579537
2014-09-10,-67.05429833
2014-09-11,-66.65691027
2014-09-12,-73.21561702
2014-09-15,-79.05235415
2014-09-16,-79.90257166
2014-09-17,-79.04859201
2014-09-18,-80.1287373
2014-09-19,-86.10103024
2014-09-22,-83.98461802
2014-09-23,-84.54296969
2014-09-24,-86.01478053
2014-09-25,-89.83383133
2014-09-26,-89.18183763
2014-09-29,-91.28409762
2014-09-30,-97.76313343
2014-10-01,-100.5063999
2014-10-02,-99.62817708
2014-10-03,-95.32254675
2014-10-06,-95.57557091
2014-10-07,-97.29471126
2014-10-08,-99.31297694
2014-10-09,-101.8529393
2014-10-10,-101.5086762
2014-10-13,-95.74197666
2014-10-14,-91.54154035
2014-10-15,-78.24324891
2014-10-16,-80.9528635
2014-10-17,-84.66583198
2014-10-20,-84.64254236
2014-10-21,-88.48293015
2014-10-22,-90.57458888
2014-10-23,-87.22406016
2014-10-24,-90.84333351
2014-10-27,-97.37194122
2014-10-28,-87.55339901
2014-10-29,-92.15658624
2014-10-30,-85.23170895
2014-10-31,-83.91227787
2014-11-03,-91.3648768
2014-11-04,-88.18425984
2014-11-05,-81.91069714
2014-11-06,-86.93706647
2014-11-07,-75.79399604
2014-11-10,-72.11833193
2014-11-11,-80.27525788
2014-11-12,-80.08661547
2014-11-13,-80.60464711
2014-11-14,-76.26367814
2014-11-17,-80.85780306
2014-11-18,-82.29737824
2014-11-19,-79.24980582
2014-11-20,-72.04791484
2014-11-21,-68.43687522
2014-11-24,-66.72277647
2014-11-25,-67.03178086
2014-11-26,-65.99136556
2014-11-28,-69.7104245
2014-12-01,-66.93576475
2014-12-02,-62.63434772
2014-12-03,-56.62316388
2014-12-04,-58.2661255
2014-12-05,-54.29349554
2014-12-08,-56.08273952
2014-12-09,-48.27722355
2014-12-10,-54.24947401
2014-12-11,-54.0035245
2014-12-12,-52.63363692
2014-12-15,-52.25701893
2014-12-16,-51.69483188
2014-12-17,-47.15350455
2014-12-18,-52.40897757
2014-12-19,-52.50220463
2014-12-22,-52.1669385
2014-12-23,-47.48911746
2014-12-24,-42.69603301
2014-12-26,-41.55447362
2014-12-29,-44.25647896
