2008-12-31,28.4665988
2014-12-30,-36.38651187
2014-12-31,-41.39409733
2015-01-02,-46.25193341
2015-01-05,-53.29669897
2015-01-06,-54.77983345
2015-01-07,-53.7252483
2015-01-08,-53.73987923
2015-01-09,-58.40817059
2015-01-12,-66.07179366
2015-01-13,-62.91272265
2015-01-14,-64.93725417
2015-01-15,-69.25695174
2015-01-16,-70.03796984
2015-01-20,-74.87203121
2015-01-21,-72.27658086
2015-01-22,-72.48238112
2015-01-23,-71.97799221
2015-01-26,-69.03138503
2015-01-27,-74.52571231
2015-01-28,-75.52914969
2015-01-29,-69.64203609
2015-01-30,-72.97178076
2015-02-02,-68.10182719
2015-02-03,-65.72920381
2015-02-04,-70.29342328
2015-02-05,-71.63378454
2015-02-06,-74.07877337
2015-02-09,-74.23307599
2015-02-10,-79.23075254
2015-02-11,-81.77036608
2015-02-12,-90.34132733
2015-02-13,-92.86893726
2015-02-17,-92.29734433
2015-02-18,-91.9387099
2015-02-19,-93.47231238
2015-02-20,-98.8508918
2015-02-23,-106.6947409
2015-02-24,-129.1013902
2015-02-25,-135.8675238
2015-02-26,-140.2124035
2015-02-27,-141.7139692
2015-03-02,-143.7372299
2015-03-03,-146.5236133
2015-03-04,-147.8370362
2015-03-05,-147.8912884
2015-03-06,-148.8605056
2015-03-09,-150.2531212
2015-03-10,-154.4300145
2015-03-11,-151.6569509
2015-03-12,-147.6414992
2015-03-13,-150.5844713
2015-03-16,-155.046954
2015-03-17,-156.9370597
2015-03-18,-151.8996589
2015-03-19,-153.6475372
2015-03-20,-153.3957046
2015-03-23,-150.9792805
2015-03-24,-147.3620675
2015-03-25,-146.1867117
2015-03-26,-145.3525697
2015-03-27,-144.8702432
2015-03-30,-147.4440052
2015-03-31,-149.7682922
2015-04-01,-152.7163154
2015-04-02,-155.0984115
2015-04-06,-148.3013171
2015-04-07,-148.9784032
2015-04-08,-150.8890289
2015-04-09,-155.2595169
2015-04-10,-156.6511475
2015-04-13,-152.8527216
2015-04-14,-151.5100481
2015-04-15,-149.1743084
2015-04-16,-154.327387
2015-04-17,-161.2078555
2015-04-20,-159.6302309
2015-04-21,-163.3665538
2015-04-22,-164.9687504
2015-04-23,-166.0748492
2015-04-24,-163.0006145
2015-04-27,-158.0679529
2015-04-28,-154.2218119
2015-04-29,-159.1589937
2015-04-30,-162.5035826
2015-05-01,-165.4391837
2015-05-04,-165.928146
2015-05-05,-156.0209754
2015-05-06,-171.9427258
2015-05-07,-168.4221623
2015-05-08,-172.3908937
2015-05-11,-170.5951036
2015-05-12,-169.9312407
2015-05-13,-175.6234576
2015-05-14,-171.0023456
2015-05-15,-169.4163944
2015-05-18,-174.8365229
2015-05-19,-175.3449519
2015-05-20,-177.2244256
2015-05-21,-176.7416381
2015-05-22,-179.3046543
2015-05-26,-179.2845637
2015-05-27,-177.4336916
2015-05-28,-179.6639915
2015-05-29,-179.7124358
2015-06-01,-176.8172771
2015-06-02,-177.7663902
2015-06-03,-172.090781
2015-06-04,-173.5381459
2015-06-05,-175.0423948
2015-06-08,-172.8183117
2015-06-09,-173.6313525
2015-06-10,-170.8000478
2015-06-11,-170.0875664
2015-06-12,-170.024094
2015-06-15,-171.4922786
2015-06-16,-173.7173667
2015-06-17,-173.0697191
2015-06-18,-174.9929639
2015-06-19,-172.4140068
2015-06-22,-172.2557484
2015-06-23,-169.3025912
2015-06-24,-168.3206478
2015-06-25,-170.2153428
2015-06-26,-167.952968
2015-06-29,-165.3602484
2015-06-30,-167.8079075
2015-07-01,-173.0923226
2015-07-02,-169.693946
2015-07-06,-172.7344096
2015-07-07,-173.8299196
2015-07-08,-174.5892374
2015-07-09,-177.2515791
2015-07-10,-180.7986526
2015-07-13,-178.1469756
2015-07-14,-178.468099
2015-07-15,-180.4378299
2015-07-16,-180.6621669
2015-07-17,-177.283266
2015-07-20,-184.1862297
2015-07-21,-184.0709807
2015-07-22,-184.6877516
2015-07-23,-192.2386466
2015-07-24,-193.6423855
2015-07-27,-194.4938
2015-07-28,-196.3155995
2015-07-29,-198.8666318
2015-07-30,-202.0459927
2015-07-31,-204.2389367
2015-08-03,-193.9158752
2015-08-04,-177.053181
2015-08-05,-176.5916395
2015-08-06,-176.2878069
2015-08-07,-182.6989996
2015-08-10,-181.831597
2015-08-11,-180.7626412
2015-08-12,-184.4107791
2015-08-13,-183.1593066
2015-08-14,-181.4338075
2015-08-17,-186.1960571
2015-08-18,-184.291368
2015-08-19,-182.225496
2015-08-20,-187.8031421
2015-08-21,-183.952637
2015-08-24,-182.3147753
2015-08-25,-185.6085536
2015-08-26,-182.0205392
2015-08-27,-187.6035279
2015-08-28,-182.3020263
2015-08-31,-176.9108041
2015-09-01,-182.7257475
2015-09-02,-178.7950548
2015-09-03,-178.2985178
2015-09-04,-181.5292526
2015-09-08,-183.9474769
2015-09-09,-180.4251622
2015-09-10,-182.5388508
2015-09-11,-187.7286856
2015-09-14,-188.0970778
2015-09-15,-189.8318767
2015-09-16,-188.4661216
2015-09-17,-187.7668034
2015-09-18,-192.5933364
2015-09-21,-192.4722898
2015-09-22,-190.82802
2015-09-23,-191.9296645
2015-09-24,-187.1515644
2015-09-25,-188.2195593
2015-09-28,-189.6427935
2015-09-29,-185.0069977
2015-09-30,-191.5027811
2015-10-01,-193.0771209
2015-10-02,-192.9044443
2015-10-05,-183.408606
2015-10-06,-177.6968355
2015-10-07,-181.7165146
2015-10-08,-182.2988284
2015-10-09,-181.0347865
2015-10-12,-178.6464183
2015-10-13,-178.168509
2015-10-14,-178.516998
2015-10-15,-184.4095433
2015-10-16,-190.5244273
2015-10-19,-226.4841933
2015-10-20,-221.9160226
2015-10-21,-222.619658
2015-10-22,-222.0390654
2015-10-23,-218.7858641
2015-10-26,-219.6080355
2015-10-27,-226.2214206
2015-10-28,-225.6908259
2015-10-29,-229.1603484
2015-10-30,-227.7088801
2015-11-02,-223.4541633
2015-11-03,-228.7914054
2015-11-04,-229.0962515
2015-11-05,-219.5184187
2015-11-06,-217.0268576
2015-11-09,-219.7341908
2015-11-10,-221.943237
2015-11-11,-218.4648351
2015-11-12,-218.4226348
2015-11-13,-215.4562292
2015-11-16,-219.3176409
2015-11-17,-221.5686254
2015-11-18,-219.5556225
2015-11-19,-214.8520575
2015-11-20,-215.1130779
2015-11-23,-217.3817793
2015-11-24,-217.7594059
2015-11-25,-217.520417
2015-11-27,-220.1487681
2015-11-30,-211.7619618
2015-12-01,-211.425686
2015-12-02,-209.0620857
2015-12-03,-209.0044179
2015-12-04,-213.1935502
2015-12-07,-209.5604883
2015-12-08,-211.3864132
2015-12-09,-213.4086815
2015-12-10,-210.8610292
2015-12-11,-212.3908167
2015-12-14,-217.555071
2015-12-15,-229.7967353
2015-12-16,-223.8009408
2015-12-17,-219.7149495
2015-12-18,-217.2176097
2015-12-21,-222.539019
2015-12-22,-219.5210373
2015-12-23,-218.3538648
2015-12-24,-217.3111295
2015-12-28,-223.9259372
2015-12-29,-221.6855041
2015-12-30,-220.2337978
2015-12-31,-220.2144517
2016-01-04,-220.6726069
2016-01-05,-223.7295631
2016-01-06,-225.1886594
2016-01-07,-224.8577075
2016-01-08,-220.7929099
2016-01-11,-217.71863
2016-01-12,-223.4038558
2016-01-13,-223.0428545
2016-01-14,-223.7479043
2016-01-15,-219.7757426
2016-01-19,-219.8399812
2016-01-20,-225.6259951
2016-01-21,-226.9714949
2016-01-22,-227.9578548
2016-01-25,-228.9404672
2016-01-26,-226.006773
2016-01-27,-225.9926778
2016-01-28,-225.695544
2016-01-29,-221.3524687
2016-02-01,-221.308609
2016-02-02,-218.664082
2016-02-03,-216.0037898
2016-02-04,-210.0279719
2016-02-05,-212.692671
2016-02-08,-208.5666842
2016-02-09,-215.9030974
2016-02-10,-214.5865172
2016-02-11,-213.4936163
2016-02-12,-216.3041751
2016-02-16,-218.9732565
2016-02-17,-212.7682923
2016-02-18,-216.1173342
2016-02-19,-218.0215709
2016-02-22,-218.6135045
2016-02-23,-217.2147473
2016-02-24,-223.0624604
2016-02-25,-227.6108143
2016-02-26,-229.4317011
2016-02-29,-225.2231828
2016-03-01,-225.2232658
2016-03-02,-224.5480788
2016-03-03,-226.6197257
2016-03-04,-224.9108707
2016-03-07,-214.5112031
2016-03-08,-219.6524857
2016-03-09,-218.8060336
2016-03-10,-213.4665664
2016-03-11,-208.2584883
2016-03-14,-213.8556817
2016-03-15,-216.1791127
2016-03-16,-211.0669947
2016-03-17,-209.1794951
2016-03-18,-200.8943598
2016-03-21,-200.3546818
2016-03-22,-202.3288964
2016-03-23,-201.5137647
2016-03-24,-198.7876124
2016-03-28,-205.0300608
2016-03-29,-201.8951454
2016-03-30,-204.2344176
2016-03-31,-198.7671301
2016-04-01,-205.2157707
2016-04-04,-209.4509141
2016-04-05,-204.6201299
2016-04-06,-206.242179
2016-04-07,-200.936463
2016-04-08,-207.4217001
2016-04-11,-202.5497675
2016-04-12,-197.6956478
2016-04-13,-192.1936565
2016-04-14,-193.6995262
2016-04-15,-194.8818875
2016-04-18,-188.4750147
2016-04-19,-188.4907964
2016-04-20,-194.8770632
2016-04-21,-196.7901996
2016-04-22,-198.062242
2016-04-25,-200.9068239
2016-04-26,-195.3755601
2016-04-27,-195.1239775
2016-04-28,-202.6697718
2016-04-29,-198.0556519
2016-05-02,-197.5414259
2016-05-03,-197.8283214
2016-05-04,-197.5761136
2016-05-05,-197.4323509
2016-05-06,-199.2083396
2016-05-09,-201.1725348
2016-05-10,-201.0884164
2016-05-11,-200.5659933
2016-05-12,-203.9345779
2016-05-13,-203.2657051
2016-05-16,-204.4264801
2016-05-17,-211.0153874
2016-05-18,-210.3021029
2016-05-19,-208.6043964
2016-05-20,-205.5695559
2016-05-23,-209.760745
2016-05-24,-206.5625518
2016-05-25,-207.1505505
2016-05-26,-208.324777
2016-05-27,-201.0371962
2016-05-31,-200.9519499
2016-06-01,-199.2893421
2016-06-02,-200.8754487
2016-06-03,-199.6195147
2016-06-06,-193.3621459
2016-06-07,-195.3005197
2016-06-08,-188.7162933
2016-06-09,-201.0935905
2016-06-10,-199.974839
2016-06-13,-197.1532256
2016-06-14,-190.6098375
2016-06-15,-195.100258
2016-06-16,-187.1341765
2016-06-17,-184.2250583
2016-06-20,-185.6162448
2016-06-21,-188.3388709
2016-06-22,-191.4268833
2016-06-23,-191.8496991
2016-06-24,-193.4018007
2016-06-27,-197.3460075
2016-06-28,-198.1922089
2016-06-29,-199.5464272
2016-06-30,-202.1443171
2016-07-01,-204.8347725
2016-07-05,-205.2147042
2016-07-06,-209.2787327
2016-07-07,-204.398676
2016-07-08,-199.645569
2016-07-11,-198.0497956
2016-07-12,-195.084964
2016-07-13,-197.3854779
2016-07-14,-200.0907022
2016-07-15,-199.3872989
2016-07-18,-202.072273
2016-07-19,-206.4509202
2016-07-20,-214.5581125
2016-07-21,-211.5119821
2016-07-22,-213.7519686
2016-07-25,-214.4614805
2016-07-26,-215.0720685
2016-07-27,-216.7760144
2016-07-28,-216.5961408
2016-07-29,-217.791389
2016-08-01,-218.7109928
2016-08-02,-217.3376107
2016-08-03,-216.4873373
2016-08-04,-238.6667048
2016-08-05,-237.6713211
2016-08-08,-234.5112323
2016-08-09,-235.7953777
2016-08-10,-234.128293
2016-08-11,-234.2688516
2016-08-12,-236.8944977
2016-08-15,-233.2840617
2016-08-16,-236.4777592
2016-08-17,-238.5052496
2016-08-18,-236.3442369
2016-08-19,-237.0313318
2016-08-22,-239.7277644
2016-08-23,-239.4878673
2016-08-24,-238.4576969
2016-08-25,-239.389715
2016-08-26,-239.1979008
2016-08-29,-241.2917102
2016-08-30,-240.8553145
2016-08-31,-240.9993264
2016-09-01,-241.2149121
2016-09-02,-242.9238799
2016-09-06,-242.2949565
2016-09-07,-243.1846905
2016-09-08,-243.7889699
2016-09-09,-243.9663924
2016-09-12,-244.132749
2016-09-13,-239.7114523
2016-09-14,-240.8593171
2016-09-15,-244.5223947
2016-09-16,-245.5414065
2016-09-19,-245.3746929
2016-09-20,-247.698514
2016-09-21,-250.8940203
2016-09-22,-249.1381058
2016-09-23,-250.6701927
2016-09-26,-252.4129232
2016-09-27,-252.9057454
2016-09-28,-254.1248434
2016-09-29,-252.1920459
2016-09-30,-256.1369973
2016-10-03,-256.013102
2016-10-04,-254.460849
2016-10-05,-254.140215
2016-10-06,-252.4714776
2016-10-07,-253.3511131
2016-10-10,-249.8679008
2016-10-11,-249.2067528
2016-10-12,-249.0825933
2016-10-13,-249.5065123
2016-10-14,-245.6223355
2016-10-17,-242.8112355
2016-10-18,-244.5609167
2016-10-19,-243.9630801
2016-10-20,-246.5249725
2016-10-21,-244.5710306
2016-10-24,-244.1077777
2016-10-25,-244.7735245
2016-10-26,-245.6401522
2016-10-27,-244.3176306
2016-10-28,-242.1413057
2016-10-31,-246.1276407
2016-11-01,-245.4639635
2016-11-02,-254.2064187
2016-11-03,-254.1021639
2016-11-04,-257.4968167
2016-11-07,-256.194231
2016-11-08,-248.366248
2016-11-09,-242.4143826
2016-11-10,-238.8851864
2016-11-11,-240.5073818
2016-11-14,-239.2580045
2016-11-15,-233.9339518
2016-11-16,-235.0088244
2016-11-17,-234.4844099
2016-11-18,-236.2477088
2016-11-21,-233.9002004
2016-11-22,-234.2598433
2016-11-23,-234.0827929
2016-11-25,-236.9273006
2016-11-28,-237.6467583
2016-11-29,-240.2731371
2016-11-30,-245.2338572
2016-12-01,-243.0268063
2016-12-02,-243.2809607
2016-12-05,-243.1292839
2016-12-06,-240.6717928
2016-12-07,-233.299222
2016-12-08,-240.9659418
2016-12-09,-240.4127631
2016-12-12,-240.7267737
2016-12-13,-244.7374097
2016-12-14,-242.7913998
2016-12-15,-248.6979112
2016-12-16,-246.8867486
2016-12-19,-251.6857328
2016-12-20,-240.4290064
2016-12-21,-249.1517679
2016-12-22,-245.8627173
2016-12-23,-242.764638
2016-12-27,-250.2090517
2016-12-28,-250.930163
2016-12-29,-256.8401405
2016-12-30,-257.2039991
2017-01-03,-249.8401376
2017-01-04,-246.6032402
2017-01-05,-252.5135292
2017-01-06,-253.903482
2017-01-09,-257.5447928
2017-01-10,-255.2768468
2017-01-11,-256.5611578
2017-01-12,-256.7446928
2017-01-13,-254.7408149
2017-01-17,-257.1930002
2017-01-18,-251.6626905
2017-01-19,-252.3177541
2017-01-20,-251.2884899
2017-01-23,-252.7592679
2017-01-24,-242.8289827
2017-01-25,-244.1246442
2017-01-26,-240.9549775
2017-01-27,-237.5241322
2017-01-30,-239.1827387
2017-01-31,-240.2502283
2017-02-01,-242.4810521
2017-02-02,-248.7010809
2017-02-03,-246.5117626
2017-02-06,-253.440907
2017-02-07,-254.9040426
2017-02-08,-251.0926011
2017-02-09,-252.4791838
2017-02-10,-252.5548776
2017-02-13,-252.5548811
2017-02-14,-255.9499742
2017-02-15,-255.2311802
2017-02-16,-257.9218171
2017-02-17,-258.801103
2017-02-21,-263.6581962
2017-02-22,-269.3751308
2017-02-23,-272.4154205
2017-02-24,-275.1709738
2017-02-27,-279.1994978
2017-02-28,-279.3964449
2017-03-01,-278.8333105
2017-03-02,-273.9449279
2017-03-03,-276.3075143
2017-03-06,-269.8624777
2017-03-07,-272.953127
2017-03-08,-279.093125
2017-03-09,-281.4357698
2017-03-10,-279.194409
2017-03-13,-285.0639468
2017-03-14,-286.6120456
2017-03-15,-285.58131
2017-03-16,-278.7961434
2017-03-17,-284.1160862
2017-03-20,-291.1774433
2017-03-21,-290.4759319
2017-03-22,-291.3700355
2017-03-23,-288.418313
2017-03-24,-281.8996217
2017-03-27,-284.9649026
2017-03-28,-287.7044205
2017-03-29,-280.8229846
2017-03-30,-282.6220601
2017-03-31,-294.9222355
2017-04-03,-291.0165742
2017-04-04,-289.3720024
2017-04-05,-289.4880153
2017-04-06,-284.9669058
2017-04-07,-275.5698128
2017-04-10,-279.263127
2017-04-11,-281.3631573
2017-04-12,-283.3143228
2017-04-13,-282.7602888
2017-04-17,-282.1737718
2017-04-18,-282.3046237
2017-04-19,-283.7973675
2017-04-20,-286.199297
2017-04-21,-286.2672022
2017-04-24,-286.4613504
2017-04-25,-287.5878094
2017-04-26,-281.6255199
2017-04-27,-282.6294058
2017-04-28,-288.2676943
2017-05-01,-288.6946929
2017-05-02,-285.2185215
2017-05-03,-285.2114954
2017-05-04,-290.1304946
2017-05-05,-295.055743
2017-05-08,-292.1260393
2017-05-09,-295.9058884
2017-05-10,-295.2538598
2017-05-11,-286.4163294
2017-05-12,-282.0950434
2017-05-15,-281.9724232
2017-05-16,-291.8128722
2017-05-17,-291.61507
2017-05-18,-291.9088582
2017-05-19,-294.1031745
2017-05-22,-294.8908664
2017-05-23,-300.3256092
2017-05-24,-307.7714374
2017-05-25,-310.6405291
2017-05-26,-303.7361769
2017-05-30,-300.7648108
2017-05-31,-304.5946242
2017-06-01,-307.4567102
2017-06-02,-306.1449674
2017-06-05,-308.4889088
2017-06-06,-305.3004067
2017-06-07,-309.4145785
2017-06-08,-310.1746095
2017-06-09,-308.2460077
2017-06-12,-311.2137749
2017-06-13,-311.6807674
2017-06-14,-314.1549779
2017-06-15,-316.014135
2017-06-16,-324.5500175
2017-06-19,-322.5052216
2017-06-20,-320.8532457
2017-06-21,-320.5367529
2017-06-22,-321.1662199
2017-06-23,-319.3075078
2017-06-26,-318.52674
2017-06-27,-312.4867426
2017-06-28,-314.9103388
2017-06-29,-310.4027715
2017-06-30,-310.4580527
2017-07-03,-311.2656482
2017-07-05,-313.4195684
2017-07-06,-312.1413476
2017-07-07,-314.2828822
2017-07-10,-314.0075805
2017-07-11,-314.4871908
2017-07-12,-313.1762812
2017-07-13,-311.8617656
2017-07-14,-312.8482532
2017-07-17,-312.9358878
2017-07-18,-314.8865058
2017-07-19,-318.5327554
2017-07-20,-317.7997542
2017-07-21,-322.053769
2017-07-24,-320.5175799
2017-07-25,-321.2643145
2017-07-26,-323.4869021
2017-07-27,-320.2322661
2017-07-28,-324.8609474
2017-07-31,-325.0534904
2017-08-01,-324.3085859
2017-08-02,-330.3335611
2017-08-03,-331.4466362
2017-08-04,-329.8669775
2017-08-07,-329.8145329
2017-08-08,-330.1862774
2017-08-09,-333.6386908
2017-08-10,-329.8920359
2017-08-11,-327.1218754
2017-08-14,-319.4288113
2017-08-15,-320.4002123
2017-08-16,-325.3555617
2017-08-17,-322.9603098
2017-08-18,-322.9152578
2017-08-21,-325.1961404
2017-08-22,-330.2475927
2017-08-23,-330.6668897
2017-08-24,-328.9184529
2017-08-25,-327.2515123
2017-08-28,-326.1630629
2017-08-29,-321.8899224
2017-08-30,-325.8680819
2017-08-31,-324.2555131
2017-09-01,-325.5004231
2017-09-05,-326.6026717
2017-09-06,-327.0902611
2017-09-07,-313.1929037
2017-09-08,-318.8810469
2017-09-11,-319.5243676
2017-09-12,-315.7399863
2017-09-13,-310.3288466
2017-09-14,-309.1611627
2017-09-15,-304.845509
2017-09-18,-298.2893582
2017-09-19,-306.1946119
2017-09-20,-311.3702243
2017-09-21,-313.0494739
2017-09-22,-312.455826
2017-09-25,-315.2360142
2017-09-26,-312.6191953
2017-09-27,-309.6192573
2017-09-28,-309.4208926
2017-09-29,-312.7657289
2017-10-02,-311.8341287
2017-10-03,-310.2779189
2017-10-04,-309.6078165
2017-10-05,-313.8528576
2017-10-06,-305.5602687
2017-10-09,-308.5134929
2017-10-10,-306.8350013
2017-10-11,-306.6392094
2017-10-12,-309.3288491
2017-10-13,-306.4272068
2017-10-16,-306.2023904
2017-10-17,-308.0238824
2017-10-18,-309.3073043
2017-10-19,-307.9231267
2017-10-20,-311.643887
2017-10-23,-315.1657782
2017-10-24,-318.2741932
2017-10-25,-313.2917973
2017-10-26,-310.9978296
2017-10-27,-312.6710349
2017-10-30,-315.4107955
2017-10-31,-314.8825824
2017-11-01,-313.0891885
2017-11-02,-312.8691434
2017-11-03,-315.889513
2017-11-06,-313.5288822
2017-11-07,-321.5062361
2017-11-08,-328.1823792
2017-11-09,-325.1915527
2017-11-10,-322.851771
2017-11-13,-332.8169751
2017-11-14,-334.4715372
2017-11-15,-330.038901
2017-11-16,-332.7902375
2017-11-17,-330.4968735
2017-11-20,-325.3938214
2017-11-21,-325.69358
2017-11-22,-326.035581
2017-11-24,-322.7000912
2017-11-27,-324.6465246
2017-11-28,-321.1686785
